,FPz,EOG1,F3,Fz,F4,EOG2,FC5,FC1,FC2,FC6,T7,C3,C4,Cz,T8,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,PO7,PO3,POz,PO4,PO8,O1,Oz,O2
0,14.671998727707868,16.13525289931557,12.686930619317758,12.587934939649239,12.91016788329001,15.560279693234845,12.918169717653413,12.287760141210752,12.418661607893783,11.7787421869985,16.531307128099,12.225911987608042,11.371665836285016,12.13504877357191,13.321747220798862,12.120890387201682,11.504150802428773,11.498880089599345,10.895849668137801,14.393425876791563,11.541802706304884,11.332545664998465,11.608349186020085,13.078613758027734,13.215952431082924,11.75605621440794,11.240661926197758,11.860798450568607,12.710996156621214,12.699523337697194,12.132699307163877,12.368227841784616
1,12.474893264680924,17.065848784540705,11.803936340799359,11.831669120966799,12.065538589155794,15.598035835953644,12.278471681633462,11.74245547230521,11.850217920527186,11.248583758645887,14.298874652187012,11.935989288335081,10.891824825064722,11.614866402037139,11.59229519283244,12.229608858599972,11.339475658998532,10.861431891274554,10.46924262628478,13.528265989737264,11.218140074329723,11.0926165300014,10.823000254573378,11.829751515624375,12.513551959288064,10.849234777814097,10.805450555036158,10.700191791663414,11.198135839660017,12.096509553164966,11.467855813039598,11.407332272755339
2,8.245273755438271,12.1211051098597,10.977333542904093,11.203342366560767,11.540170840716764,14.292197416151375,11.766513910167426,12.095143872784293,12.101139244265022,12.150014734263996,16.630146969027376,11.729434211627089,11.39071267160841,12.125021463860874,14.46600389695507,12.226071158265208,11.428083168062315,11.148651931230035,11.625454575971633,14.910485689011145,11.36758725677484,11.413645606305176,11.232744486310766,11.921887483817068,13.548490250470095,11.554478719528015,11.184550860283586,11.31051790388321,11.583062960231983,12.415411650786401,11.647802766343382,11.829354546676955
3,15.384055352023248,17.56548043734575,13.698882990741458,13.350942027456533,12.9570642364623,17.269358737615196,13.384664947314647,12.72384011530228,12.932586080362741,11.897648563204074,16.31284879840609,11.54348834874125,11.071634291125166,11.285222372337238,15.69485637690101,11.226653219222163,10.530337913452481,10.38521607468631,10.698465509916046,12.935287326464346,10.43671917846403,10.15496582418759,10.386835685756457,11.855333618518285,12.151533354267121,10.77528307591936,10.498516440098461,10.78188089565978,11.545605257869697,12.115079870913789,11.85245738927747,11.930091963596423
4,13.546953782546298,17.597143756341264,12.44778428001762,12.158274138045664,12.113738309798855,14.853283258811523,12.268921607620443,11.992423781202666,11.711430547539267,11.180627776059458,13.992429764745514,11.217195562267243,10.838695323155186,11.227129956142926,14.183896147126704,10.973902024543762,10.480987503937511,10.371240041110182,10.518528258387391,11.317594480724482,10.381164554218921,10.20033450714151,10.221685734139266,10.800409286331226,11.176419656863557,10.338522707511391,10.29870881091815,10.303452615053162,10.52111596948793,11.40210084349811,10.971365908200065,10.796670991842527
5,13.507422751657023,19.70600426995647,11.527132602512923,11.473917342584,12.340958333188638,16.234069869236258,12.038205580124268,11.309753687853545,11.561240034152313,12.065435709381687,14.438071567467011,11.358815013740807,10.92731639097294,11.241038826657823,12.14900849348709,11.492608189282917,10.77929500189037,10.539654239610563,11.178310775261481,13.514680264335631,10.882442028783956,10.54470795582184,10.624948377395933,11.202517217370973,12.422019048814866,11.06837545701548,10.704314841092566,10.830575450953576,11.232067068234437,12.154901741829791,11.532850993781906,11.3519536378576
6,12.722544996317838,15.333129348543553,11.68055181779499,11.558056520435334,12.02566002854018,14.526731752496199,12.003970032175877,11.656540321452889,11.738847818430203,11.327761300346275,12.908961151792484,11.717682699442031,11.608161732379715,11.529961149030386,11.702966428090187,11.475206238310733,11.464687327585972,11.112120060204466,11.123264869847821,12.019114088606429,11.63860967216714,10.958585481843718,11.005883452452474,11.403997346440457,12.06998264152712,11.555781479035995,11.058210007737044,11.203831954375659,11.616527958668778,12.818398305730646,12.259931702565575,11.787362422441783
7,14.255130536924364,17.047861549437762,13.111106864704956,12.229313023164599,12.284364230688524,15.427478197148808,13.027552677554441,12.100121437652488,11.81947650228375,11.898625614493548,14.984974880211807,12.00803932676802,11.233675298407102,11.48983487686503,12.980215424703127,11.716070982782279,11.290390888275489,10.939713328424359,11.13620169255426,13.103974476166401,11.415566235632419,10.79579172822958,10.933905392928581,11.083869533288,13.121668356454222,11.430879637632835,10.618787284905153,10.783129767367043,11.206395332461184,12.95146243185138,11.350185973441759,10.98280207715179
8,11.92993519215541,15.82868909750654,10.314489370692106,10.127449528761995,10.31911405726998,14.25909171009223,10.91116318443576,10.355576995598991,10.711291740612687,10.825130366885363,12.684268340457132,10.797641430067486,10.99201954754603,10.787086553108622,11.196153139722023,10.96900891720698,10.695054144354414,10.949839296664273,11.422867208945506,11.452484185931281,10.642043241445359,10.842638921076473,11.230963393145773,12.074342983974725,11.21703367880428,10.73113167007651,10.7852932152919,11.495650118025848,11.483714257700479,11.350084797463682,11.134101375575115,11.349587030566928
9,8.269899607536258,12.063131919926278,10.45047200239287,10.295237884694801,10.653585160077782,14.275593859251146,11.048023562588256,10.944854263132761,11.102861885605236,10.80629355083388,12.80680815549888,11.411049660593306,10.569276605374098,11.102992285103717,10.818814623214791,11.128516760516462,11.145358818528171,10.350972400955387,10.286338742159039,11.615070708565645,10.951564587976044,10.808012183340443,10.064916112843422,9.964698879182498,11.737985482366142,11.067619296261396,10.830269173166306,10.238870806345192,10.12062408483508,11.975895086952413,11.093657654150205,10.451062208936387
10,15.768684459412007,20.83424523786294,12.589667408692854,11.9654008267292,13.294429459894756,16.857333907534365,13.525954360351477,12.279539149838328,13.002380265098411,13.938079015514644,13.703862412223847,13.469259340320994,12.944998670988321,13.195586406580807,14.272784706338337,13.285558802384706,13.455511292281011,12.610943492945843,12.226534663632911,13.754499442746557,12.639947077697018,12.46650384551714,12.337691791863156,15.758496165764312,12.885562355427988,12.203272607278231,12.100403776112707,12.761651400644302,14.028792073196714,12.818250405207822,13.168421313931136,13.716545126669539
